,Aliment,Brand,Calories_ref,Proteins_ref,Carbohydrates_ref,Lipids_ref,Fibers_ref,Alcohol_ref
3-263850-564314,Riz Thaï,Franprix,348.0,7.6,77.0,1.1,0.0,0.0
3-266980-276010,Escalope de dinde,Le Gaulois,109.0,21.0,0.1,0.5,0.0,0.0
3-263858-071814,Fromage blanc nature,Franprix,69.84,6.5,4.1,3.0,0.0,0.0
3-336971-608059,Natur & bon amandes non grillées non salé,"Vico,Intersnack,Natur'& Bon",613.0,26.0,6.0,52.0,8.3,0.0
3-168930-009078,quater oats,Quaker,375.0,11.0,60.0,8.0,9.0,0.0
3-350033-317154,Boisson à l'avoine,"Monoprix Bio,Monoprix",85.0,0.5,7.1999998092651,1.2000000476837,0.8,0.0
3-019081-239626,Thon entier au nature,Petit Navire,109.0,25.0,0.0,1.0,0.0,0.0
3-175681-105423,,Gerblé,413.0,6.8,66.0,17.0,5.3,0.0
8-0768095-41305,Pâtes Torsades,Barilla,359.0,12.5,71.2,2.0,3.0,0.0
8-076809-541305,Pâtes Torsades,Barilla,359.0,12.5,71.2,2.0,3.0,0.0
3-181232-120135,Le Tradition Façon Bouchère 5%,Charal,129.0,21.0,0.0,5.0,0.0,0.0
3-258561-040448,Muesli croustillant aux fruits rouges,"Belle France,Le Réflexe Bio",422.88,7.9,66.4,11.7,8.2,0.0
3-250390-168232,Oeufs,Moisson,142.0,12.6,0.8,9.86,0.0,0.0
3-229820-787008,Lait d'amande calcium,Bjorg,41.0,0.5,5.4,1.9,0.5,0.0
8-076809-529433,Pâtes Penne Rigate au blé complet,Barilla,347.0,13.0,64.0,2.5,8.0,0.0
3-080216-049632,Grimbergen,Grimbergen,54.48,0.6,3.7,0.1,0.0,6.7
3-487400-000392,Blé ebly,Ebly,135.0,4.7,26.9,0.5,3.6,0.0
3-350030-105273,"Fromage frais nature, 0% de mat. Gr.",Monoprix,46.0,7.3000001907349,4.0999999046326,0.0,0.0,0.0
3-263851-869517,Haricots rouges,Franprix,107.0,8.0,14.0,0.7,0.0,0.0
3-038359-006449,Tomacouli Nature,Panzani,27.0,1.2,4.5,0.1,1.6,0.0
13005,"Banane, pulpe, crue",Ciqual,90.5,1.06,19.7,0.5,2.7,0.0
3-263851-392923,Champignons de Paris pieds et morceaux,Leader Price,22.0,3.0999999046326,1.1000000238419,0.0,2.8,0.0
36017,"Poulet, filet, sans peau, cru",Ciqual,110.0,23.4,0.0,1.5,0.0,0.0
8-076809-513753,Sauce Pesto Genovese,Barilla,488.0,5.0,8.8,47.0,5.0,0.0
20172,"Tomate cerise, crue",Ciqual,33.7,1.31,5.62,0.5,1.2,0.0
